trial_type,trial_index,time_elapsed,internal_node_id,subject_id,subject,condition,condition_vector,condition_name,success,timeout,failed_images,failed_audio,failed_video,rt,stimulus,response,images,cur_target,cur_target_image,cur_target_type,round_type,set,test_audio,choice,chosen_image,choices,chosen_images,chosen_items,chosen_audio_items,first_choice_location,chosen_images_in_order,chosen_audio_in_order,chosen_items_in_order,sample_num,chosen_index,chosen_audio,central_images
pavlovia,0,3,0.0-0.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preload,1,122,0.0-1.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",TRUE,FALSE,[],[],[],,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,2,23247,0.0-2.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,23125,,0,,,,,,,,,,,,,,,,,,,,,
coact-test-prompt,3,25313,0.0-3.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2063,,,"[""stims/images/cow.png"",""stims/images/squirrel.png"",""stims/images/horse.png"",""stims/images/cat.png"",""stims/images/wolf.png"",""stims/images/duck.png"",""stims/images/butterfly.png"",""stims/images/frog.png""]",duck,stims/images/duck.png,familiar,practice_pretest,familiar,,,,,,,,,,,,,,,
coact-test,4,28371,0.0-4.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,38654,,,"[""stims/images/cow.png"",""stims/images/squirrel.png"",""stims/images/horse.png"",""stims/images/cat.png"",""stims/images/wolf.png"",""stims/images/duck.png"",""stims/images/butterfly.png"",""stims/images/frog.png""]",duck,stims/images/duck.png,familiar,practice_pretest,familiar,stims/audio/wheres_duck.wav,5,stims/images/duck.png,,,,,,,,,,,,
coact-test-prompt,5,29844,0.0-5.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1472,,,"[""stims/images/frog.png"",""stims/images/squirrel.png"",""stims/images/duck.png"",""stims/images/cat.png"",""stims/images/wolf.png"",""stims/images/cow.png"",""stims/images/butterfly.png"",""stims/images/horse.png""]",cat,stims/images/cat.png,familiar,practice_pretest,familiar,,,,,,,,,,,,,,,
coact-test,6,34491,0.0-6.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,44770.66933,,,"[""stims/images/frog.png"",""stims/images/squirrel.png"",""stims/images/duck.png"",""stims/images/cat.png"",""stims/images/wolf.png"",""stims/images/cow.png"",""stims/images/butterfly.png"",""stims/images/horse.png""]",cat,stims/images/cat.png,familiar,practice_pretest,familiar,stims/audio/find_cat.wav,3,stims/images/cat.png,,,,,,,,,,,,
coact-test-prompt,7,36065,0.0-7.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1573,,,"[""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/lobster.png"",""stims/images/tiger.png"",""stims/images/antelope.png"",""stims/images/pangolin.png""]",manatee,stims/images/manatee.png,somewhat unfamiliar,pretest,1,,,,,,,,,,,,,,,
coact-test,8,45722,0.0-8.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,55995.448,,,"[""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/lobster.png"",""stims/images/tiger.png"",""stims/images/antelope.png"",""stims/images/pangolin.png""]",manatee,stims/images/manatee.png,somewhat unfamiliar,pretest,1,stims/audio/find_manatee.wav,0,stims/images/manatee.png,,,,,,,,,,,,
coact-test-prompt,9,47522,0.0-9.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1799,,,"[""stims/images/hippopotamus.png"",""stims/images/tiger.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/pangolin.png"",""stims/images/antelope.png"",""stims/images/tarsier.png"",""stims/images/manatee.png""]",tiger,stims/images/tiger.png,familiar,pretest,1,,,,,,,,,,,,,,,
coact-test,10,51802,0.0-10.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,62063.992,,,"[""stims/images/hippopotamus.png"",""stims/images/tiger.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/pangolin.png"",""stims/images/antelope.png"",""stims/images/tarsier.png"",""stims/images/manatee.png""]",tiger,stims/images/tiger.png,familiar,pretest,1,stims/audio/wheres_tiger.wav,1,stims/images/tiger.png,,,,,,,,,,,,
coact-test-prompt,11,53373,0.0-11.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1571,,,"[""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/pangolin.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png""]",lobster,stims/images/lobster.png,somewhat familiar,pretest,1,,,,,,,,,,,,,,,
coact-test,12,58351,0.0-12.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,68608.14133,,,"[""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/pangolin.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png""]",lobster,stims/images/lobster.png,somewhat familiar,pretest,1,stims/audio/find_lobster.wav,3,stims/images/lobster.png,,,,,,,,,,,,
coact-test-prompt,13,59555,0.0-13.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1202,,,"[""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png"",""stims/images/tiger.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/pangolin.png"",""stims/images/tarsier.png""]",elephant,stims/images/elephant.png,familiar,pretest,1,,,,,,,,,,,,,,,
coact-test,14,64857,0.0-14.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,75108.96,,,"[""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png"",""stims/images/tiger.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/pangolin.png"",""stims/images/tarsier.png""]",elephant,stims/images/elephant.png,familiar,pretest,1,stims/audio/find_elephant.wav,1,stims/images/elephant.png,,,,,,,,,,,,
coact-test-prompt,15,66096,0.0-15.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1238,,,"[""stims/images/tiger.png"",""stims/images/hippopotamus.png"",""stims/images/tarsier.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/pangolin.png""]",hippopotamus,stims/images/hippopotamus.png,somewhat familiar,pretest,1,,,,,,,,,,,,,,,
coact-test,16,71946,0.0-16.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,82191.41867,,,"[""stims/images/tiger.png"",""stims/images/hippopotamus.png"",""stims/images/tarsier.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/pangolin.png""]",hippopotamus,stims/images/hippopotamus.png,somewhat familiar,pretest,1,stims/audio/wheres_hippopotamus.wav,1,stims/images/hippopotamus.png,,,,,,,,,,,,
coact-test-prompt,17,72916,0.0-17.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,968,,,"[""stims/images/elephant.png"",""stims/images/tiger.png"",""stims/images/manatee.png"",""stims/images/tarsier.png"",""stims/images/antelope.png"",""stims/images/pangolin.png"",""stims/images/lobster.png"",""stims/images/hippopotamus.png""]",tarsier,stims/images/tarsier.png,unfamiliar,pretest,1,,,,,,,,,,,,,,,
coact-test,18,78591,0.0-18.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,88829.6,,,"[""stims/images/elephant.png"",""stims/images/tiger.png"",""stims/images/manatee.png"",""stims/images/tarsier.png"",""stims/images/antelope.png"",""stims/images/pangolin.png"",""stims/images/lobster.png"",""stims/images/hippopotamus.png""]",tarsier,stims/images/tarsier.png,unfamiliar,pretest,1,stims/audio/find_tarsier.wav,5,stims/images/pangolin.png,,,,,,,,,,,,
coact-test-prompt,19,80008,0.0-19.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1416,,,"[""stims/images/tarsier.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/elephant.png"",""stims/images/pangolin.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/tiger.png""]",antelope,stims/images/antelope.png,somewhat unfamiliar,pretest,1,,,,,,,,,,,,,,,
coact-test,20,84494,0.0-20.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,94725.50667,,,"[""stims/images/tarsier.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/elephant.png"",""stims/images/pangolin.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/tiger.png""]",antelope,stims/images/antelope.png,somewhat unfamiliar,pretest,1,stims/audio/wheres_antelope.wav,6,stims/images/manatee.png,,,,,,,,,,,,
coact-test-prompt,21,85970,0.0-21.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1475,,,"[""stims/images/tarsier.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/antelope.png"",""stims/images/tiger.png"",""stims/images/pangolin.png""]",pangolin,stims/images/pangolin.png,unfamiliar,pretest,1,,,,,,,,,,,,,,,
coact-test,22,91723,0.0-22.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,101949.544,,,"[""stims/images/tarsier.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/antelope.png"",""stims/images/tiger.png"",""stims/images/pangolin.png""]",pangolin,stims/images/pangolin.png,unfamiliar,pretest,1,stims/audio/wheres_pangolin.wav,5,stims/images/antelope.png,,,,,,,,,,,,
html-button-response,23,108740,0.0-23.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,17017,,0,,,,,,,,,,,,,,,,,,,,,
coact-grid,24,114918,0.0-24.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,4868,,,"[""stims/images/butterfly.png"",""stims/images/duck.png"",""stims/images/squirrel.png"",""stims/images/cow.png"",""stims/images/cat.png"",""stims/images/horse.png"",""stims/images/wolf.png"",""stims/images/frog.png""]",,,,,familiar,,,,"[6,0]","[""stims/images/wolf.png"",""stims/images/butterfly.png""]","[""wolf"",""butterfly""]","[""stims/audio/its_wolf.wav"",""stims/audio/its_butterfly.wav""]",right,"[""stims/images/butterfly.png"",""stims/images/wolf.png""]","[""stims/audio/its_butterfly.wav"",""stims/audio/its_wolf.wav""]","[""butterfly"",""wolf""]",0,,,
coact-grid-choice,25,117200,0.0-25.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2279,,,"[""stims/images/butterfly.png"",""stims/images/duck.png"",""stims/images/squirrel.png"",""stims/images/cow.png"",""stims/images/cat.png"",""stims/images/horse.png"",""stims/images/wolf.png"",""stims/images/frog.png""]",,,,,familiar,,,stims/images/wolf.png,,,,,right,"[""stims/images/butterfly.png"",""stims/images/wolf.png""]","[""stims/audio/its_butterfly.wav"",""stims/audio/its_wolf.wav""]","[""butterfly"",""wolf""]",0,0,stims/audio/its_butterfly.wav,"[""stims/images/wolf.png"",""stims/images/butterfly.png""]"
coact-grid-choice-audio,26,120212,0.0-26.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3003,,,,,,,,familiar,,,stims/images/wolf.png,,,,,right,,,,0,,stims/audio/its_butterfly.wav,
coact-grid,27,123889,0.0-27.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2369,,,"[""stims/images/antelope.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/pangolin.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/hippopotamus.png""]",,,,,1,,,,"[5,1]","[""stims/images/lobster.png"",""stims/images/tarsier.png""]","[""lobster"",""tarsier""]","[""stims/audio/its_lobster.wav"",""stims/audio/its_tarsier.wav""]",right,"[""stims/images/tarsier.png"",""stims/images/lobster.png""]","[""stims/audio/its_tarsier.wav"",""stims/audio/its_lobster.wav""]","[""tarsier"",""lobster""]",0,,,
coact-grid-choice,28,126538,0.0-28.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2649,,,"[""stims/images/antelope.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/pangolin.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/manatee.png"",""stims/images/hippopotamus.png""]",,,,,1,,,stims/images/lobster.png,,,,,right,"[""stims/images/tarsier.png"",""stims/images/lobster.png""]","[""stims/audio/its_tarsier.wav"",""stims/audio/its_lobster.wav""]","[""tarsier"",""lobster""]",0,0,stims/audio/its_tarsier.wav,"[""stims/images/lobster.png"",""stims/images/tarsier.png""]"
coact-grid-choice-audio,29,129547,0.0-29.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3000,,,,,,,,1,,,stims/images/lobster.png,,,,,right,,,,0,,stims/audio/its_tarsier.wav,
coact-grid,30,133611,0.0-30.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2756,,,"[""stims/images/lobster.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/pangolin.png"",""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/manatee.png""]",,,,,1,,,,"[0,2]","[""stims/images/lobster.png"",""stims/images/antelope.png""]","[""lobster"",""antelope""]","[""stims/audio/its_lobster.wav"",""stims/audio/its_antelope.wav""]",left,"[""stims/images/lobster.png"",""stims/images/antelope.png""]","[""stims/audio/its_lobster.wav"",""stims/audio/its_antelope.wav""]","[""lobster"",""antelope""]",1,,,
coact-grid-choice,31,136211,0.0-31.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2598,,,"[""stims/images/lobster.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/pangolin.png"",""stims/images/elephant.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/manatee.png""]",,,,,1,,,stims/images/antelope.png,,,,,left,"[""stims/images/lobster.png"",""stims/images/antelope.png""]","[""stims/audio/its_lobster.wav"",""stims/audio/its_antelope.wav""]","[""lobster"",""antelope""]",1,1,stims/audio/its_antelope.wav,"[""stims/images/lobster.png"",""stims/images/antelope.png""]"
coact-grid-choice-audio,32,139219,0.0-32.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3000,,,,,,,,1,,,stims/images/antelope.png,,,,,left,,,,1,,stims/audio/its_antelope.wav,
coact-grid,33,144645,0.0-33.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,4122,,,"[""stims/images/tarsier.png"",""stims/images/pangolin.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/tiger.png""]",,,,,1,,,,"[3,1]","[""stims/images/manatee.png"",""stims/images/pangolin.png""]","[""manatee"",""pangolin""]","[""stims/audio/thats_manatee.wav"",""stims/audio/thats_pangolin.wav""]",left,"[""stims/images/manatee.png"",""stims/images/pangolin.png""]","[""stims/audio/thats_manatee.wav"",""stims/audio/thats_pangolin.wav""]","[""manatee"",""pangolin""]",2,,,
coact-grid-choice,34,146684,0.0-34.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2037,,,"[""stims/images/tarsier.png"",""stims/images/pangolin.png"",""stims/images/antelope.png"",""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/tiger.png""]",,,,,1,,,stims/images/pangolin.png,,,,,left,"[""stims/images/manatee.png"",""stims/images/pangolin.png""]","[""stims/audio/thats_manatee.wav"",""stims/audio/thats_pangolin.wav""]","[""manatee"",""pangolin""]",2,1,stims/audio/thats_pangolin.wav,"[""stims/images/manatee.png"",""stims/images/pangolin.png""]"
coact-grid-choice-audio,35,149692,0.0-35.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3000,,,,,,,,1,,,stims/images/pangolin.png,,,,,left,,,,2,,stims/audio/thats_pangolin.wav,
coact-grid,36,154247,0.0-36.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3247,,,"[""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/pangolin.png""]",,,,,1,,,,"[6,0]","[""stims/images/tiger.png"",""stims/images/manatee.png""]","[""tiger"",""manatee""]","[""stims/audio/thats_tiger.wav"",""stims/audio/thats_manatee.wav""]",left,"[""stims/images/tiger.png"",""stims/images/manatee.png""]","[""stims/audio/thats_tiger.wav"",""stims/audio/thats_manatee.wav""]","[""tiger"",""manatee""]",3,,,
coact-grid-choice,37,156723,0.0-37.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,2474,,,"[""stims/images/manatee.png"",""stims/images/hippopotamus.png"",""stims/images/antelope.png"",""stims/images/elephant.png"",""stims/images/lobster.png"",""stims/images/tarsier.png"",""stims/images/tiger.png"",""stims/images/pangolin.png""]",,,,,1,,,stims/images/manatee.png,,,,,left,"[""stims/images/tiger.png"",""stims/images/manatee.png""]","[""stims/audio/thats_tiger.wav"",""stims/audio/thats_manatee.wav""]","[""tiger"",""manatee""]",3,1,stims/audio/thats_manatee.wav,"[""stims/images/tiger.png"",""stims/images/manatee.png""]"
coact-grid-choice-audio,38,159731,0.0-38.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3000,,,,,,,,1,,,stims/images/manatee.png,,,,,left,,,,3,,stims/audio/thats_manatee.wav,
coact-grid,39,164504,0.0-39.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3465,,,"[""stims/images/manatee.png"",""stims/images/antelope.png"",""stims/images/tiger.png"",""stims/images/pangolin.png"",""stims/images/tarsier.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png""]",,,,,1,,,,"[5,6]","[""stims/images/lobster.png"",""stims/images/elephant.png""]","[""lobster"",""elephant""]","[""stims/audio/thats_lobster.wav"",""stims/audio/thats_elephant.wav""]",right,"[""stims/images/elephant.png"",""stims/images/lobster.png""]","[""stims/audio/thats_elephant.wav"",""stims/audio/thats_lobster.wav""]","[""elephant"",""lobster""]",4,,,
coact-grid-choice,40,166228,0.0-40.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,1723,,,"[""stims/images/manatee.png"",""stims/images/antelope.png"",""stims/images/tiger.png"",""stims/images/pangolin.png"",""stims/images/tarsier.png"",""stims/images/lobster.png"",""stims/images/elephant.png"",""stims/images/hippopotamus.png""]",,,,,1,,,stims/images/lobster.png,,,,,right,"[""stims/images/elephant.png"",""stims/images/lobster.png""]","[""stims/audio/thats_elephant.wav"",""stims/audio/thats_lobster.wav""]","[""elephant"",""lobster""]",4,0,stims/audio/thats_elephant.wav,"[""stims/images/lobster.png"",""stims/images/elephant.png""]"
coact-grid-choice-audio,41,169237,0.0-41.0,p003,P003,ap,"[[""active"",""active""],[""passive"",""active""]]","[""all_active"",""passive_caregiver_active_child""]",,,,,,3000,,,,,,,,1,,,stims/images/lobster.png,,,,,right,,,,4,,stims/audio/thats_elephant.wav,
