participant_id,trial_type,rt,question_order,response,question,word,rating,familiar_classification,image,source,editing_needed,good_pic,aoa,AoAtestbased,use.,notes,version1,X,X.1,X.2,aoa_adj,aoa_nas_filled
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q0,wombat,1,unfamiliar,editing_needed,dimy,y,,11.31,13,,,y,NA,NA,,11.31,11.31
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q1,aardvark,3,somewhat_unfamiliar,aardvark.jpg,chen,y,,9.89,14,,,y,NA,NA,,9.89,9.89
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q2,elephant,5,familiar,elephant.png,BOSS,n,,4.8,2,,,y,NA,NA,,4.8,4.8
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q3,tiger,5,familiar,tiger.png,BOSS,n,,4,2,,,y,NA,NA,,4,4
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q4,raccoon,5,somewhat_familiar,raccoon.png,BOSS,n,,6.79,2,,,y,NA,NA,,6.79,6.79
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q5,porcupine,3,somewhat_familiar,porcupine.png,BOSS,n,,6.89,6,,,y,NA,NA,,6.89,6.89
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q6,hippopotamus,5,somewhat_familiar,hippopotamus.png,BOSS,n,,7,4,,,y,NA,NA,,7,7
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q7,horse,5,familiar,horse.png,BOSS,n,,4.15,2,,,fam,NA,0,unfamiliar,4.15,4.15
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q8,squirrel,5,familiar,squirrel.png,BOSS,n,,4.44,2,N,not a great picture,fam,NA,NA,,4.44,4.44
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q9,cat,5,familiar,cat.png,CATegories,n,,3.68,2,,,fam,NA,11,somewhat familiar,3.68,3.68
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q10,turtle,5,familiar,turtle.png,BOSS,n,,4.17,2,,,y,NA,NA,,4.17,4.17
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q11,duck,5,familiar,duck.png,MEM,n,,3.5,2,,,fam,NA,8,familiar_exp,3.5,3.5
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q12,cow,5,familiar,cow.png,BOSS,n,,3.94,2,,,fam,NA,0,somewhat unfamiliar,3.94,3.94
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q13,pig,5,familiar,pig.png,BOSS,n,,3.84,2,,,y,NA,NA,,3.84,3.84
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q14,frog,5,familiar,frog.png,CARE,n,,4.32,2,,,fam,NA,NA,,4.32,4.32
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q15,alpaca,1,somewhat_unfamiliar,alpaca.jpg,dimy,y,,10.81,12,,,y,NA,NA,,10.81,10.81
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q16,lynx,0,unfamiliar,lynx.png,BOSS,n,,10.53,13,,,y,NA,NA,,10.53,10.53
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q17,echidna,0,unfamiliar,echidna.jpg,chen,y,,NA,12,,,y,NA,NA,,14.22,14.22
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q18,narwhal,4,unfamiliar,narwhal.png,BOSS,n,,12.14,12,,,y,NA,NA,,12.14,12.14
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q19,flamingo,5,somewhat_familiar,flamingo.png,BOSS,n,,6.32,6,,,y,NA,NA,,6.32,6.32
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q20,antelope,1,somewhat_unfamiliar,antelope.png,BOSS,n,,8.39,4,,,y,NA,NA,,8.39,8.39
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q21,dolphin,5,somewhat_familiar,dolphin.png,BOSS,n,,6.05,10,,,y,NA,NA,,6.05,6.05
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q22,nyala,0,unfamiliar,nyala.png,BOSS,n,,NA,NA,,,y,NA,NA,,14.22,14.22
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q23,koala,4,somewhat_familiar,koala.jpg,dimy,y,,6,10,,,y,NA,NA,,6,6
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q24,armadillo,1,somewhat_unfamiliar,armadillo.jpg,dimy,y,,8.608885,8,,,y,NA,NA,,8.608885,8.608885
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q25,bear,5,familiar,bear.png,BOSS,n,,3.58,2,,,y,NA,NA,,3.58,3.58
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q26,jaguar,1,somewhat_familiar,jaguar.png,BOSS,n,,7.78,4,,,y,NA,NA,,7.78,7.78
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q27,wolf,4,familiar,wolf.png,BOSS,n,,4.5,2,,,fam,NA,NA,,4.5,4.5
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q28,sloth,3,somewhat_unfamiliar,sloth.jpg,chen,y,,8.37,12,,,y,NA,NA,,8.37,8.37
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q29,tapir,0,unfamiliar,editing_needed,dimy,y,,11.23,13,,,y,NA,NA,,11.23,11.23
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q30,tarsier,0,unfamiliar,tarsier.jpeg,Wikimedia,y,,NA,NA,,,y,NA,NA,,14.22,14.22
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q31,butterfly,5,familiar,butterfly.png,BOSS,n,,3.67,2,,,fam,NA,8,familiar,3.67,3.67
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q32,zebra,5,familiar,zebra.png,BOSS,n,,4.79,2,,,y,NA,NA,,4.79,4.79
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q33,chameleon,1,somewhat_unfamiliar,chameleon.png,BOSS,n,,10.18,12,,,y,NA,NA,,10.18,10.18
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q34,dog,5,familiar,dog.png,CATegories,n,,2.8,2,,,y,NA,NA,,2.8,2.8
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q35,cormorant,0,unfamiliar,cormorant.png,BOSS,n,,14.22,13,,,y,NA,NA,,14.22,14.22
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q36,lobster,3,somewhat_familiar,lobster.png,BOSS,n,,7.44,2,,,y,NA,NA,,7.44,7.44
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q37,pangolin,3,unfamiliar,pangolin.jpg,dimy,n,,NA,13,,,y,NA,NA,,14.22,14.22
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q38,rabbit,5,familiar,rabbit.png,BOSS,n,,3.94,2,,,y,NA,NA,,3.94,3.94
p001,survey-likert,222002.80000001192,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q39,manatee,3,somewhat_unfamiliar,manatee.jpg,Moreno,y,,10.56,14,,,y,NA,NA,,10.56,10.56
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q0,raccoon,5,somewhat_familiar,raccoon.png,BOSS,n,,6.79,2,,,y,NA,NA,,6.79,6.79
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q1,zebra,4,familiar,zebra.png,BOSS,n,,4.79,2,,,y,NA,NA,,4.79,4.79
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q2,sloth,2,somewhat_unfamiliar,sloth.jpg,chen,y,,8.37,12,,,y,NA,NA,,8.37,8.37
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q3,manatee,2,somewhat_unfamiliar,manatee.jpg,Moreno,y,,10.56,14,,,y,NA,NA,,10.56,10.56
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q4,jaguar,4,somewhat_familiar,jaguar.png,BOSS,n,,7.78,4,,,y,NA,NA,,7.78,7.78
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q5,rabbit,5,familiar,rabbit.png,BOSS,n,,3.94,2,,,y,NA,NA,,3.94,3.94
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q6,aardvark,1,somewhat_unfamiliar,aardvark.jpg,chen,y,,9.89,14,,,y,NA,NA,,9.89,9.89
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q7,hippopotamus,2,somewhat_familiar,hippopotamus.png,BOSS,n,,7,4,,,y,NA,NA,,7,7
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q8,pig,5,familiar,pig.png,BOSS,n,,3.84,2,,,y,NA,NA,,3.84,3.84
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q9,tarsier,0,unfamiliar,tarsier.jpeg,Wikimedia,y,,NA,NA,,,y,NA,NA,,14.22,14.22
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q10,butterfly,5,familiar,butterfly.png,BOSS,n,,3.67,2,,,fam,NA,8,familiar,3.67,3.67
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q11,dolphin,5,somewhat_familiar,dolphin.png,BOSS,n,,6.05,10,,,y,NA,NA,,6.05,6.05
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q12,pangolin,2,unfamiliar,pangolin.jpg,dimy,n,,NA,13,,,y,NA,NA,,14.22,14.22
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q13,nyala,0,unfamiliar,nyala.png,BOSS,n,,NA,NA,,,y,NA,NA,,14.22,14.22
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q14,duck,5,familiar,duck.png,MEM,n,,3.5,2,,,fam,NA,8,familiar_exp,3.5,3.5
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q15,chameleon,3,somewhat_unfamiliar,chameleon.png,BOSS,n,,10.18,12,,,y,NA,NA,,10.18,10.18
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q16,elephant,5,familiar,elephant.png,BOSS,n,,4.8,2,,,y,NA,NA,,4.8,4.8
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q17,wombat,4,unfamiliar,editing_needed,dimy,y,,11.31,13,,,y,NA,NA,,11.31,11.31
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q18,cormorant,0,unfamiliar,cormorant.png,BOSS,n,,14.22,13,,,y,NA,NA,,14.22,14.22
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q19,turtle,5,familiar,turtle.png,BOSS,n,,4.17,2,,,y,NA,NA,,4.17,4.17
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q20,tiger,5,familiar,tiger.png,BOSS,n,,4,2,,,y,NA,NA,,4,4
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q21,narwhal,4,unfamiliar,narwhal.png,BOSS,n,,12.14,12,,,y,NA,NA,,12.14,12.14
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q22,echidna,1,unfamiliar,echidna.jpg,chen,y,,NA,12,,,y,NA,NA,,14.22,14.22
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q23,koala,5,somewhat_familiar,koala.jpg,dimy,y,,6,10,,,y,NA,NA,,6,6
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q24,horse,5,familiar,horse.png,BOSS,n,,4.15,2,,,fam,NA,0,unfamiliar,4.15,4.15
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q25,wolf,5,familiar,wolf.png,BOSS,n,,4.5,2,,,fam,NA,NA,,4.5,4.5
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q26,lynx,4,unfamiliar,lynx.png,BOSS,n,,10.53,13,,,y,NA,NA,,10.53,10.53
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q27,armadillo,3,somewhat_unfamiliar,armadillo.jpg,dimy,y,,8.608885,8,,,y,NA,NA,,8.608885,8.608885
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q28,cow,5,familiar,cow.png,BOSS,n,,3.94,2,,,fam,NA,0,somewhat unfamiliar,3.94,3.94
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q29,tapir,2,unfamiliar,editing_needed,dimy,y,,11.23,13,,,y,NA,NA,,11.23,11.23
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q30,dog,5,familiar,dog.png,CATegories,n,,2.8,2,,,y,NA,NA,,2.8,2.8
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q31,squirrel,5,familiar,squirrel.png,BOSS,n,,4.44,2,N,not a great picture,fam,NA,NA,,4.44,4.44
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q32,lobster,5,somewhat_familiar,lobster.png,BOSS,n,,7.44,2,,,y,NA,NA,,7.44,7.44
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q33,frog,5,familiar,frog.png,CARE,n,,4.32,2,,,fam,NA,NA,,4.32,4.32
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q34,porcupine,5,somewhat_familiar,porcupine.png,BOSS,n,,6.89,6,,,y,NA,NA,,6.89,6.89
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q35,bear,5,familiar,bear.png,BOSS,n,,3.58,2,,,y,NA,NA,,3.58,3.58
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q36,alpaca,4,somewhat_unfamiliar,alpaca.jpg,dimy,y,,10.81,12,,,y,NA,NA,,10.81,10.81
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q37,cat,5,familiar,cat.png,CATegories,n,,3.68,2,,,fam,NA,11,somewhat familiar,3.68,3.68
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q38,antelope,5,somewhat_unfamiliar,antelope.png,BOSS,n,,8.39,4,,,y,NA,NA,,8.39,8.39
p002,survey-likert,222125.70000000298,"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39]",,Q39,flamingo,5,somewhat_familiar,flamingo.png,BOSS,n,,6.32,6,,,y,NA,NA,,6.32,6.32
